event_name,timestamp,user_id,event_value,page_url
page_view,2024-03-20 03:01:00,user_018,0.0,https://loja.com.br/
page_view,2024-03-20 04:00:00,user_131,0.0,https://loja.com.br/
page_view,2024-03-20 04:05:00,user_073,0.0,https://loja.com.br/
view_item,2024-03-20 04:06:00,user_131,29.9,https://loja.com.br/produto/
add_to_cart,2024-03-20 04:12:00,user_131,49.9,https://loja.com.br/carrinho
page_view,2024-03-20 05:05:00,user_038,0.0,https://loja.com.br/
page_view,2024-03-20 07:01:00,user_116,0.0,https://loja.com.br/
page_view,2024-03-20 07:04:00,user_143,0.0,https://loja.com.br/
view_item,2024-03-20 07:05:00,user_116,99.9,https://loja.com.br/produto/
page_view,2024-03-20 08:04:00,user_112,0.0,https://loja.com.br/
view_item,2024-03-20 08:05:00,user_112,199.9,https://loja.com.br/produto/
page_view,2024-03-20 09:04:00,user_069,0.0,https://loja.com.br/
view_item,2024-03-20 09:08:00,user_069,49.9,https://loja.com.br/produto/
page_view,2024-03-20 12:05:00,user_080,0.0,https://loja.com.br/
page_view,2024-03-20 12:05:00,user_086,0.0,https://loja.com.br/
view_item,2024-03-20 12:06:00,user_086,199.9,https://loja.com.br/produto/
view_item,2024-03-20 12:09:00,user_080,199.9,https://loja.com.br/produto/
page_view,2024-03-20 13:03:00,user_035,0.0,https://loja.com.br/
view_item,2024-03-20 13:06:00,user_035,29.9,https://loja.com.br/produto/
page_view,2024-03-20 14:00:00,user_106,0.0,https://loja.com.br/
page_view,2024-03-20 14:00:00,user_121,0.0,https://loja.com.br/
page_view,2024-03-20 14:00:00,user_097,0.0,https://loja.com.br/
view_item,2024-03-20 14:05:00,user_121,149.9,https://loja.com.br/produto/
view_item,2024-03-20 14:06:00,user_106,79.9,https://loja.com.br/produto/
add_to_cart,2024-03-20 14:11:00,user_121,79.9,https://loja.com.br/carrinho
add_to_cart,2024-03-20 14:12:00,user_106,299.9,https://loja.com.br/carrinho
begin_checkout,2024-03-20 14:17:00,user_121,99.9,https://loja.com.br/checkout
